Id;Nome;Squadra;R;Rm;Qt.A;Qt.A_predicted;Score_Convenienza;Affidabilita_Classe;Best_Model;Pv;Gf;Ass;Indice_Rigorista
22;De Roon;Atalanta;C;"M;C";16;16.596670594032524;0.037291912127032756;0;RandomForest;36;4;4;0.0
5792;Ederson D.s.;Atalanta;C;"M;C";16;15.930781851473638;-0.004326134282897631;0;RandomForest;36;4;2;0.0
6010;Fazzini;Empoli;C;"C;T";16;15.85619601441689;-0.008987749098944398;0;RandomForest;20;4;1;0.0
5875;Adli;Fiorentina;C;"M;C";16;16.937301403507643;0.05858133771922769;0;RandomForest;22;4;6;0.0
2848;Frattesi;Inter;C;"C;T";15;15.184256775295017;0.012283785019667804;0;RandomForest;23;5;1;0.0
536;Politano;Napoli;C;W;15;14.769757747812141;-0.015349483479190577;0;RandomForest;37;3;4;0.0
5393;Man;Parma;C;"W;A";15;15.370318105737287;0.024687873715819108;0;RandomForest;32;4;4;0.0
779;Cristante;Roma;C;"M;C";15;15.69759811957406;0.046506541304937345;0;RandomForest;28;4;3;0.0
795;El Shaarawy;Roma;C;W;15;14.010412769099553;-0.06597248206002983;0;RandomForest;21;3;3;0.0
6218;Oristanio;Venezia;C;"W;T;A";15;14.294104047308979;-0.04705973017940141;0;RandomForest;37;3;3;0.0
4947;Brescianini;Atalanta;C;"M;C";15;14.994975914634686;-0.00033493902435424163;0;RandomForest;23;4;2;0.0
5589;Kone' M.;Roma;C;"M;C";15;12.49501139435719;-0.16699924037618732;0;RandomForest;33;2;1;0.0
6967;Diao;Como;C;"W;A";15;17.3840960548939;0.15893973699292657;0;RandomForest;14;7;0;0.0
5685;Koopmeiners;Juventus;C;T;14;14.311752305249136;0.022268021803509747;0;RandomForest;28;3;4;0.0
5559;Da Cunha;Como;C;"W;T";14;12.957844223501741;-0.07443969832130419;0;RandomForest;35;3;2;0.0
6884;Conceicao;Juventus;C;"W;A";14;13.351193497225834;-0.04634332162672613;0;RandomForest;25;3;3;0.0
788;Freuler;Bologna;C;"M;C";13;11.411350697378992;-0.12220379250930827;0;RandomForest;37;1;1;0.0
4965;Marin;Cagliari;C;"M;C";13;12.573947548697864;-0.03277326548477966;0;RandomForest;27;3;2;7.5
827;Locatelli;Juventus;C;"M;C";13;11.730765703396234;-0.09763340743105896;0;RandomForest;35;2;1;4.5
4896;Maldini;Atalanta;C;"T;A";13;14.53103925437716;0.11777225033670455;0;RandomForest;27;6;0;0.0
4423;Hernani;Parma;C;C;13;12.939331268624466;-0.004666825490425699;0;RandomForest;25;3;3;10.5
5319;Sohm;Parma;C;C;13;13.774364089311774;0.05956646840859802;0;RandomForest;37;4;0;0.0
6020;Ellertsson;Venezia;C;"C;W";13;12.23879896916006;-0.05855392544922617;0;RandomForest;35;2;2;0.0
6889;Anjorin;Empoli;C;"W;T";13;12.10705085699828;-0.06868839561551696;0;RandomForest;22;2;3;0.0
5036;Caqueret;Como;C;C;13;12.33596362401166;-0.05107972122987233;0;RandomForest;16;2;3;0.0
4479;Elmas;Torino;C;"W;T";13;13.001462614204405;0.00011250878495421109;0;RandomForest;13;4;0;0.0
6206;Fabbian;Bologna;C;"C;T";12;10.963372651271333;-0.08638561239405555;0;RandomForest;22;3;0;0.0
5858;Ferguson;Bologna;C;"C;T";12;10.219478068656514;-0.14837682761195717;0;RandomForest;14;1;1;4.5
2529;Mkhitaryan;Inter;C;C;12;10.872846687207124;-0.09392944273273966;0;RandomForest;32;1;5;0.0
4973;McKennie;Juventus;C;"M;C";12;12.017223024276806;0.0014352520230671573;0;RandomForest;31;2;3;0.0
333;Cataldi;Fiorentina;C;"M;C";12;11.329585745485785;-0.05586785454285126;0;RandomForest;24;3;0;0.0
6629;Dele-Bashiru;Lazio;C;"C;T";12;11.556565570761544;-0.03695286910320469;0;RandomForest;17;3;1;0.0
4856;Chukwueze;Milan;C;"W;A";12;11.782887526623758;-0.01809270611468679;0;RandomForest;16;3;2;0.0
4364;Gaetano;Cagliari;C;T;12;12.08640333468338;0.007200277890281696;0;RandomForest;27;2;4;0.0
468;Paredes;Roma;C;"M;C";12;11.308505071145353;-0.05762457740455392;0;RandomForest;20;3;1;7.5
6684;Ekkelenkamp;Udinese;C;"C;T";12;12.017055118878229;0.00142125990651909;0;RandomForest;33;3;2;0.0
4686;Fofana Y.;Milan;C;"M;C";12;11.162588670006066;-0.0697842774994945;0;RandomForest;34;1;6;0.0
6984;Ondrejka;Parma;C;"W;A";12;12.624689244491309;0.05205743704094242;0;RandomForest;10;5;0;0.0
2077;Pasalic;Atalanta;C;"C;T";11;11.570671538443191;0.051879230767562845;0;RandomForest;33;3;2;-1.5
5878;Colpani;Fiorentina;C;T;11;10.519753803574517;-0.04365874512958938;0;RandomForest;24;2;0;0.0
5813;Miretti;Genoa;C;"C;T";11;11.792576495944145;0.07205240872219498;0;RandomForest;25;3;3;0.0
181;Vecino;Lazio;C;"M;C";11;11.03011087418486;0.002737352198623649;0;RandomForest;18;2;3;0.0
4186;Guendouzi;Lazio;C;C;11;10.418805793995105;-0.0528358369095359;0;RandomForest;37;1;2;0.0
530;Pellegrini Lo.;Roma;C;"C;T";11;9.890030129192244;-0.10090635189161419;0;RandomForest;25;2;1;4.5
6170;Gineitis;Torino;C;C;11;11.028181554042748;0.002561959458431608;0;RandomForest;28;3;1;0.0
5119;Samardzic;Atalanta;C;T;11;10.259497417003193;-0.06731841663607341;0;RandomForest;28;2;0;0.0
5998;Zerbin;Venezia;C;"E;W";11;8.861876374937815;-0.1943748750056532;0;RandomForest;18;1;1;0.0
5888;Casadei;Torino;C;"C;T";11;9.314185327848605;-0.15325587928649043;0;RandomForest;15;1;1;0.0
4658;Ikone';Como;C;W;10;9.70192257657121;-0.029807742342878994;0;RandomForest;23;2;0;0.0
5791;Frendrup;Genoa;C;"E;M";10;9.769455263727004;-0.02305447362729964;1;RandomForest;35;2;0;0.0
5719;Asllani;Inter;C;"M;C";10;10.160743325923626;0.016074332592362593;0;RandomForest;16;2;2;7.5
4911;Douglas Luiz;Juventus;C;C;10;6.500877577054669;-0.3499122422945331;0;RandomForest;15;0;0;0.0
6634;Tete Morente;Lecce;C;W;10;10.984155201374474;0.0984155201374474;0;RandomForest;30;3;2;0.0
5298;Pobega;Bologna;C;"M;C";10;9.679949660069653;-0.03200503399303471;0;RandomForest;20;2;2;0.0
6666;Bernabe';Parma;C;"C;T";10;8.737641991986894;-0.12623580080131055;0;RandomForest;19;1;1;0.0
5850;Lovric;Udinese;C;C;10;10.741555376463515;0.07415553764635145;0;RandomForest;35;2;2;0.0
5504;Coulibaly L.;Lecce;C;"M;C";10;9.423772509052647;-0.057622749094735325;0;RandomForest;37;1;0;0.0
6024;Sulemana I.;Atalanta;C;"M;C";9;7.400152262821153;-0.1777608596865386;0;RandomForest;6;2;0;0.0
4870;Adopo;Cagliari;C;"M;C";9;9.067014764211722;0.007446084912413535;0;RandomForest;34;1;1;0.0
440;Viola;Cagliari;C;"C;T";9;10.036299988661405;0.11514444318460054;0;RandomForest;25;3;1;0.0
152;Zielinski;Inter;C;"C;T";9;8.643080504211609;-0.03965772175426569;0;RandomForest;20;2;1;7.5
4459;Rovella;Lazio;C;"M;C";9;7.909208801305551;-0.12119902207716098;0;RandomForest;33;0;3;0.0
4199;Loftus-Cheek;Milan;C;"C;T";9;6.360721642220142;-0.2932531508644287;0;RandomForest;18;0;0;0.0
4287;Lobotka;Napoli;C;"M;C";9;7.477010664938213;-0.16922103722908746;0;RandomForest;31;0;1;0.0
5453;Ricci S.;Torino;C;"M;C";9;8.724439196889774;-0.03061786701224732;0;RandomForest;34;1;1;0.0
5507;Busio;Venezia;C;C;9;9.441970110432571;0.049107790048063454;0;RandomForest;31;2;0;0.0
236;Lazovic;Verona;C;W;9;10.180175112472957;0.13113056805255083;0;RandomForest;24;2;3;4.5
6815;Fadera;Como;C;"W;A";9;8.243475899519071;-0.0840582333867699;1;RandomForest;24;1;3;0.0
6994;Perez K.;Venezia;C;"C;T";9;7.67431106252333;-0.1472987708307411;0;RandomForest;16;1;1;0.0
1871;Deiola;Cagliari;C;"M;C";8;8.624246269782853;0.07803078372285666;0;RandomForest;25;2;1;0.0
4498;Henderson L.;Empoli;C;"C;T";8;7.814824690548099;-0.02314691368148758;0;RandomForest;34;0;4;0.0
4992;Gyasi;Empoli;C;W;8;9.008848978768453;0.12610612234605667;0;RandomForest;37;2;1;0.0
5516;Bianco;Monza;C;"M;C";8;8.054180905751574;0.0067726132189467325;0;RandomForest;35;1;0;0.0
4465;Fagioli;Fiorentina;C;"C;T";8;7.830388287177314;-0.021201464102835743;0;RandomForest;24;1;2;0.0
4342;Duda;Verona;C;"M;C";8;7.613915090487607;-0.0482606136890491;0;RandomForest;28;1;3;0.0
6190;Pisilli;Roma;C;C;8;8.297569080772526;0.03719613509656572;0;RandomForest;24;2;1;0.0
5872;Helgason;Lecce;C;"C;T";8;7.184878322270392;-0.101890209716201;0;RandomForest;17;0;4;0.0
6904;Yeboah J.;Venezia;C;"W;T";8;8.027508757200614;0.0034385946500767872;0;RandomForest;28;1;2;0.0
5131;Gilmour;Napoli;C;"M;C";8;7.158702489116966;-0.1051621888603792;0;RandomForest;17;0;1;0.0
6917;Masini;Genoa;C;C;8;7.121032308242686;-0.10987096146966424;0;RandomForest;18;1;0;0.0
2766;Zaniolo;Fiorentina;C;"T;A";7;7.6054914574201;0.08649877963144283;0;RandomForest;18;2;1;0.0
2839;Sottil;Milan;C;W;7;7.365249266281389;0.05217846661162705;0;RandomForest;21;1;1;0.0
4970;Messias;Genoa;C;"C;W";7;6.849838807633819;-0.02145159890945449;0;RandomForest;16;1;1;-1.5
6394;Ramadani;Lecce;C;"M;C";7;7.257003453212141;0.03671477903030583;0;RandomForest;27;1;1;0.0
5880;Ciurria;Monza;C;"E;W";7;7.489067695409893;0.06986681362998468;0;RandomForest;17;1;1;0.0
5423;Bove;Fiorentina;C;"M;C";7;6.627930752426381;-0.053152749653374166;0;RandomForest;12;1;2;0.0
5422;Zalewski;Inter;C;W;7;7.314034345664607;0.04486204938065809;0;RandomForest;19;1;2;0.0
5823;Baldanzi;Roma;C;"T;A";7;7.167806591156332;0.023972370165190222;1;RandomForest;21;1;1;0.0
6683;Doumbia I.;Venezia;C;"M;C";7;6.8716422486761735;-0.018336821617689507;0;RandomForest;19;0;0;0.0
6821;Hainaut;Parma;C;"E;C";7;7.476206064224658;0.0680294377463797;0;RandomForest;22;2;0;0.0
6015;Berisha M.;Lecce;C;"C;T";7;6.1151775394593635;-0.12640320864866236;0;RandomForest;14;0;1;0.0
6151;Perrone;Como;C;"M;C";7;6.586922441836294;-0.059011079737672265;0;RandomForest;25;0;3;0.0
6908;Atta;Udinese;C;"M;C";7;5.143375044135285;-0.2652321365521022;1;RandomForest;23;0;0;0.0
4677;Cornet;Genoa;C;"W;A";7;7.60928563275756;0.08704080467965143;0;RandomForest;6;2;1;0.0
6761;Veiga R.;Juventus;C;"M;C";7;3.8212764579606606;-0.45410336314847705;0;RandomForest;13;0;0;0.0
6459;Karlsson;Lecce;C;"W;A";6;6.913928468125916;0.15232141135431934;0;RandomForest;17;2;0;4.5
6232;Makoumbou;Cagliari;C;"M;C";6;6.087680573575315;0.014613428929219166;0;RandomForest;32;0;3;0.0
27;Grassi;Empoli;C;"M;C";6;5.685246013244518;-0.05245899779258038;0;RandomForest;28;1;0;0.0
170;Badelj;Genoa;C;"M;C";6;6.163203186349196;0.027200531058199307;0;RandomForest;22;1;0;0.0
4427;Malinovskyi;Genoa;C;"C;T";6;4.605963977015443;-0.23233933716409286;0;RandomForest;9;0;2;0.0
4377;Castrovilli;Monza;C;"C;T";6;5.077731592693508;-0.15371140121774873;0;RandomForest;14;0;0;0.0
6481;Payero;Udinese;C;C;6;6.15070069755646;0.025116782926076702;0;RandomForest;25;1;1;0.0
6458;Serdar;Verona;C;"M;C";6;6.797468001545541;0.13291133359092347;0;RandomForest;21;2;1;0.0
6486;Suslov;Verona;C;"W;T";6;5.9510904165275536;-0.008151597245407741;0;RandomForest;31;0;1;0.0
6680;Karlstrom;Udinese;C;"M;C";6;6.357353029205505;0.05955883820091756;0;RandomForest;37;0;2;0.0
6804;Richardson;Fiorentina;C;"M;C";6;6.15070069755646;0.025116782926076702;0;RandomForest;25;1;1;0.0
6900;Rui Modesto;Udinese;C;"E;W";6;5.259055714578187;-0.12349071423696885;0;RandomForest;13;0;1;0.0
6640;Felici;Cagliari;C;"E;W";5;5.611896113850439;0.12237922277008781;0;RandomForest;18;0;3;0.0
6633;Pierret;Lecce;C;"M;C";5;5.89136662229622;0.1782733244592441;0;RandomForest;30;0;0;0.0
6212;Zarraga;Udinese;C;"M;C";5;5.5885559607241255;0.1177111921448251;0;RandomForest;18;1;0;0.0
2117;Kastanos;Verona;C;"C;T";5;5.061971026381598;0.012394205276319603;0;RandomForest;22;1;0;0.0
6676;Engelhardt;Como;C;"M;C";5;5.87489470748344;0.17497894149668802;0;RandomForest;16;1;1;0.0
1978;Sensi;Monza;C;"C;T";5;4.795751729121292;-0.04084965417574153;0;RandomForest;7;1;0;4.5
6898;Keita M.;Parma;C;"M;C";5;4.953087640101914;-0.009382471979617257;0;RandomForest;28;0;1;0.0
6980;Venturino;Genoa;C;W;5;5.82881295034536;0.16576259006907196;0;RandomForest;3;2;0;0.0
7028;Bernede;Verona;C;"M;C";5;4.737584364473357;-0.05248312710532854;0;RandomForest;12;1;0;0.0
6054;Moro N.;Bologna;C;"M;C";4;4.882112483164644;0.2205281207911609;0;RandomForest;16;0;1;0.0
5425;Urbanski;Monza;C;"C;W;T";4;4.171131449739178;0.042782862434794566;0;RandomForest;12;1;0;0.0
5286;Akpa Akpro;Monza;C;"M;C";4;3.4838989924117736;-0.1290252518970566;0;RandomForest;14;0;0;0.0
6410;Kaba;Lecce;C;"M;C";4;3.3564545672981043;-0.16088635817547392;0;RandomForest;12;0;0;0.0
5295;Musah;Milan;C;"C;W";4;4.644757468399782;0.16118936709994558;0;RandomForest;26;0;2;0.0
6252;Folorunsho;Fiorentina;C;"C;T";4;3.702774695579368;-0.07430632610515797;0;RandomForest;13;0;0;0.0
2008;Linetty;Torino;C;"M;C";4;4.257820952187122;0.06445523804678044;0;RandomForest;22;1;0;0.0
5007;Ilic;Torino;C;C;4;4.395544294147611;0.09888607353690282;0;RandomForest;16;1;0;0.0
5688;Harroui;Verona;C;"W;T";4;5.230654366682998;0.3076635916707495;0;RandomForest;10;1;2;0.0
6969;Billing;Napoli;C;"C;T";4;4.130750442966796;0.0326876107416989;0;RandomForest;6;1;0;0.0
6538;Onana J.;Genoa;C;"M;C";4;3.277850739876983;-0.1805373150307542;0;RandomForest;7;0;0;0.0
6424;Prati;Cagliari;C;"M;C";3;3.1296467008313913;0.0432155669437971;0;RandomForest;10;0;0;0.0
4404;Thorsby;Genoa;C;C;3;3.7394719276205435;0.24649064254018116;0;RandomForest;27;0;1;0.0
5919;Tchaouna;Lazio;C;W;3;3.7282026066585767;0.24273420221952557;0;RandomForest;20;1;0;0.0
5457;Maleh;Empoli;C;C;3;3.7645753750339352;0.2548584583446451;0;RandomForest;22;0;1;0.0
6524;Zeroli;Monza;C;"C;T";3;2.5963633047629475;-0.1345455650790175;0;RandomForest;7;0;0;0.0
5992;Bondo;Milan;C;"M;C";3;3.1454081338208555;0.04846937794028516;0;RandomForest;22;0;0;0.0
5421;Camara D.;Parma;C;"C;T";3;2.978470588406216;-0.007176470531261359;0;RandomForest;13;0;0;0.0
4890;Tameze;Torino;C;"M;C";3;3.47021484779057;0.1567382825968567;0;RandomForest;15;0;0;0.0
6191;Belahyane;Lazio;C;"M;C";3;3.8781488301422953;0.29271627671409844;0;RandomForest;26;0;2;0.0
6920;Martins K.;Monza;C;"E;W";3;3.2577610999490823;0.08592036664969409;0;RandomForest;6;0;1;0.0
6294;Ndour;Fiorentina;C;"M;C";3;3.277850739876983;0.09261691329232773;0;RandomForest;7;0;0;0.0
7019;Gourna-Douath;Roma;C;"M;C";3;2.4112506903767024;-0.19624976987443254;0;RandomForest;5;0;0;0.0
5784;Aebischer;Bologna;C;"C;T";2;3.8212764579606606;0.9106382289803303;0;RandomForest;13;0;0;0.0
6656;Braunoder;Como;C;"M;C";2;2.018883587804646;0.009441793902323026;0;RandomForest;4;0;0;0.0
2161;Haas;Empoli;C;"M;C";2;2.130577965283242;0.06528898264162097;0;RandomForest;6;0;0;0.0
801;Gagliardini;Monza;C;"M;C";2;2.130577965283242;0.06528898264162097;0;RandomForest;6;0;0;0.0
2741;Pessina;Monza;C;"M;C";2;2.1393994684203337;0.06969973421016684;0;RandomForest;11;0;0;0.0
6592;Forson O.;Monza;C;"W;T";2;1.991837624146744;-0.004081187926628038;0;RandomForest;6;0;0;0.0
5290;Estevez;Parma;C;"M;C";2;2.3107463602614953;0.15537318013074763;0;RandomForest;12;0;0;0.0
526;Duncan;Venezia;C;C;2;3.2264224412508105;0.6132112206254052;0;RandomForest;14;0;0;0.0
5485;Bjarkason;Venezia;C;"C;W";2;2.066230705735088;0.03311535286754408;0;RandomForest;4;0;0;0.0
4376;Zurkowski;Empoli;C;"C;T";2;1.7843015579770554;-0.10784922101147232;0;RandomForest;4;0;0;0.0
6922;Kasa;Genoa;C;"M;C";2;1.610132516268658;-0.19493374186567103;0;RandomForest;3;0;0;0.0
6963;Condè;Venezia;C;"M;C";2;1.9617553394757166;-0.019122330262141718;0;RandomForest;3;0;0;0.0
5540;Niasse;Verona;C;"M;C";2;2.2207082622085363;0.11035413110426817;0;RandomForest;11;0;0;0.0
5397;Kovalenko;Empoli;C;"C;T";2;1.610132516268658;-0.19493374186567103;0;RandomForest;3;0;0;0.0
6222;Rafia;Lecce;C;"C;T";1;2.1308453419804345;1.1308453419804345;0;RandomForest;18;0;0;0.0
5879;Vignato S.;Monza;C;"T;A";1;1.8835539539127983;0.8835539539127983;0;RandomForest;12;0;0;0.0
5486;Crnigoj;Venezia;C;C;1;1.3292669131584127;0.3292669131584127;0;RandomForest;5;0;0;0.0
5824;Pafundi;Udinese;C;"T;A";1;1.610132516268658;0.6101325162686579;0;RandomForest;3;0;0;0.0
6228;Retegui;Atalanta;A;Pc;40;39.97246052270104;-0.000688486932473964;0;GradientBoosting;36;25;7;10.5
2097;Kean;Fiorentina;A;Pc;34;33.972242742011645;-0.0008163899408339817;0;GradientBoosting;32;19;2;1.5
4730;Lookman;Atalanta;A;A;33;32.9874490817142;-0.00038033085714535747;0;GradientBoosting;31;15;4;4.5
4871;Thuram;Inter;A;Pc;30;29.98742228466983;-0.00041925717767234973;0;GradientBoosting;32;14;4;0.0
2531;Lukaku;Napoli;A;Pc;30;30.00468386679134;0.00015612889304463806;0;GradientBoosting;36;14;9;7.5
2764;Martinez L.;Inter;A;Pc;26;25.954772236682913;-0.001739529358349483;0;GradientBoosting;31;12;3;0.0
2489;Pedro;Lazio;A;A;25;24.94664747338689;-0.0021341010645244294;0;GradientBoosting;28;10;1;7.5
7008;Gimenez;Milan;A;Pc;25;24.987190719255036;-0.0005123712297985606;0;GradientBoosting;12;5;1;-1.5
2841;Vlahovic;Juventus;A;Pc;24;24.024006919602247;0.001000288316760282;0;GradientBoosting;25;10;3;13.5
6675;Dovbyk;Roma;A;Pc;23;23.02279144113767;0.0009909322233769642;1;GradientBoosting;32;12;2;7.5
6434;Yildiz;Juventus;A;A;22;21.947660627851945;-0.002379062370366114;0;GradientBoosting;34;7;4;0.0
6226;Castellanos;Lazio;A;Pc;22;22.004632266725103;0.00021055757841378667;0;GradientBoosting;29;10;3;4.5
4510;Leao;Milan;A;A;22;21.994236951566183;-0.0002619567469916782;0;GradientBoosting;34;8;8;0.0
5734;Soule';Roma;A;"W;A";22;21.986132719553556;-0.0006303309293838246;0;GradientBoosting;23;5;5;0.0
5995;De Ketelaere;Atalanta;A;A;21;20.95890087974338;-0.001957100964601026;0;GradientBoosting;34;7;5;0.0
4463;Esposito Se.;Empoli;A;A;21;20.93005209441958;-0.0033308526466866864;0;GradientBoosting;33;8;0;1.5
5800;Gudmundsson A.;Fiorentina;A;A;21;20.979360503223297;-0.000982833179842977;0;GradientBoosting;21;6;1;7.5
6215;Lucca;Udinese;A;Pc;21;20.995606957994646;-0.00020919247644543692;0;GradientBoosting;33;12;0;4.5
5672;Dia;Lazio;A;Pc;21;21.04817401985395;0.002294000945426147;0;GradientBoosting;35;9;4;0.0
6435;Krstovic;Lecce;A;Pc;20;20.017422050048502;0.0008711025024251029;0;GradientBoosting;37;11;5;4.5
309;Dybala;Roma;A;A;20;20.010428329297316;0.0005214164648657871;0;GradientBoosting;20;6;3;10.5
6646;Adams C.;Torino;A;A;20;19.95852610997035;-0.0020736945014824927;1;GradientBoosting;35;9;4;-1.5
5951;Kolo Muani;Juventus;A;Pc;20;19.997787112620095;-0.00011064436899523855;0;GradientBoosting;16;8;1;4.5
4359;Piccoli;Cagliari;A;Pc;19;19.00954136538711;0.0005021771256374345;1;GradientBoosting;37;10;1;4.5
4371;Raspadori;Napoli;A;A;19;18.988889660095943;-0.0005847547317924894;0;GradientBoosting;18;6;1;0.0
2038;Pinamonti;Genoa;A;Pc;19;19.026955463845027;0.0014187086234224914;0;GradientBoosting;36;10;1;-1.5
5311;Shomurodov;Roma;A;Pc;19;18.951954808705104;-0.002528694278678762;0;GradientBoosting;20;4;2;0.0
6895;Dominguez B.;Bologna;A;A;19;18.968131840700377;-0.0016772715420854474;0;GradientBoosting;20;3;2;0.0
2765;Odgaard;Bologna;A;A;18;18.026148147985094;0.001452674888060754;0;GradientBoosting;28;6;2;0.0
6572;Castro S.;Bologna;A;Pc;18;17.999140065937446;-4.777411458631617e-05;0;GradientBoosting;33;8;4;-1.5
2369;Thauvin;Udinese;A;A;18;17.985100573842757;-0.000827745897624589;0;GradientBoosting;24;8;3;-1.5
2155;Cutrone;Como;A;Pc;17;17.066099536388275;0.003888208022839734;0;GradientBoosting;33;7;4;-1.5
6669;Bonny;Parma;A;Pc;17;16.984412823261206;-0.0009168927493408402;0;GradientBoosting;37;6;4;4.5
4436;Cambiaghi;Bologna;A;A;15;14.981643852438701;-0.0012237431707532664;0;GradientBoosting;17;1;3;0.0
6409;Beltran L.;Fiorentina;A;A;15;15.005966303637603;0.0003977535758401984;0;GradientBoosting;30;5;4;4.5
4268;Arnautovic;Inter;A;Pc;14;14.020751732719757;0.0014822666228398213;0;GradientBoosting;14;4;2;0.0
4923;Colombo;Empoli;A;Pc;14;14.028068821699131;0.002004915835652226;0;GradientBoosting;36;6;2;4.5
6801;Tengstedt;Verona;A;Pc;14;14.038451056056022;0.0027465040040015915;0;GradientBoosting;23;6;1;4.5
4179;Gonzalez N.;Juventus;A;A;13;12.929545844772296;-0.005419550402131097;0;GradientBoosting;23;3;2;0.0
6398;Isaksen;Lazio;A;"W;A";13;12.982071522901109;-0.00137911362299165;0;GradientBoosting;37;4;1;0.0
5471;Djuric;Parma;A;Pc;13;13.042583555887784;0.0032756581452141756;1;GradientBoosting;23;5;1;0.0
608;Zapata D.;Torino;A;Pc;13;12.985955047610576;-0.0010803809530326447;0;GradientBoosting;7;3;0;0.0
6630;Mosquera;Verona;A;Pc;13;12.933172517098876;-0.005140575607778731;0;GradientBoosting;33;5;1;0.0
495;Correa;Inter;A;A;13;12.985321779856061;-0.0011290938572260463;0;GradientBoosting;15;2;2;0.0
6159;Sarr A.;Verona;A;A;13;13.02114376247321;0.00162644326717002;0;GradientBoosting;29;4;0;0.0
6643;Dallinga;Bologna;A;Pc;12;12.054015547241141;0.004501295603428416;0;GradientBoosting;23;3;2;0.0
2438;Jovic;Milan;A;Pc;12;11.926915127553114;-0.006090406037240499;0;GradientBoosting;12;2;0;0.0
5882;Mota;Monza;A;A;12;12.060910159385786;0.005075846615482178;0;GradientBoosting;31;5;1;0.0
6833;Mbangula;Juventus;A;A;12;11.99035519307142;-0.0008037339107150506;0;GradientBoosting;15;3;3;0.0
4811;Joao Felix;Milan;A;A;12;11.931101311713935;-0.005741557357172115;0;GradientBoosting;12;2;0;0.0
1958;Caprari;Monza;A;A;11;11.004118820124539;0.0003744381931399103;0;GradientBoosting;30;3;2;7.5
7017;Douvikas;Como;A;Pc;11;11.03898874927512;0.0035444317522836336;0;GradientBoosting;12;2;1;0.0
5297;Luvumbo;Cagliari;A;A;10;9.963984744756656;-0.00360152552433437;0;GradientBoosting;26;2;2;0.0
5506;Ekuban;Genoa;A;A;10;9.98458207640274;-0.001541792359726024;0;GradientBoosting;18;1;3;0.0
6556;Noslin;Lazio;A;A;10;9.971208069493008;-0.002879193050699236;0;GradientBoosting;19;2;2;0.0
6549;Pierotti;Lecce;A;"W;A";10;10.02002570783892;0.0020025707838920324;0;GradientBoosting;35;4;1;0.0
2544;Abraham;Milan;A;Pc;10;10.003425688340439;0.00034256883404388817;0;GradientBoosting;24;3;4;1.5
5881;Gytkjaer;Venezia;A;Pc;9;8.97718199245966;-0.002535334171148978;0;GradientBoosting;17;2;0;4.5
345;Keita B.;Monza;A;A;9;9.032767936122186;0.003640881791353973;0;GradientBoosting;10;2;0;0.0
6164;Vitinha O.;Genoa;A;Pc;8;8.02699214581667;0.0033740182270838304;0;GradientBoosting;22;2;3;0.0
6653;Bravo;Udinese;A;A;8;7.9948850958365565;-0.000639363020430439;0;GradientBoosting;16;2;0;0.0
7016;Coman F.;Cagliari;A;A;8;7.967081283512526;-0.00411483956093428;0;GradientBoosting;9;1;0;0.0
7022;Fila;Venezia;A;Pc;8;7.9857595404768285;-0.001780057440396443;0;GradientBoosting;9;2;0;0.0
7023;Pellegrino M.;Parma;A;Pc;8;8.00745547472108;0.0009319343401350544;0;GradientBoosting;11;3;0;0.0
6628;Taremi;Inter;A;Pc;7;7.015557752028987;0.0022225360041409864;0;GradientBoosting;18;1;2;4.5
2061;Simeone;Napoli;A;Pc;7;6.989366569577644;-0.0015190614889079817;0;GradientBoosting;19;1;1;0.0
5637;Davis K.;Udinese;A;Pc;7;7.0513269446566165;0.007332420665230924;0;GradientBoosting;16;2;1;0.0
247;Pavoletti;Cagliari;A;Pc;6;6.015443759150377;0.0025739598583961096;0;GradientBoosting;11;2;0;0.0
5500;Cancellieri;Parma;A;"W;A";6;6.014985316302065;0.002497552717010798;0;GradientBoosting;25;3;0;0.0
6822;Ekhator;Genoa;A;Pc;6;5.987800500164339;-0.0020332499726101183;0;GradientBoosting;15;1;1;0.0
2325;Karamoh;Torino;A;A;6;5.993862911213135;-0.0010228481311441346;0;GradientBoosting;21;0;1;0.0
2762;Kouame';Empoli;A;A;5;5.010625900696172;0.002125180139234395;0;GradientBoosting;22;1;1;0.0
6670;Charpentier;Parma;A;Pc;5;5.008106976426017;0.0016213952852034198;0;GradientBoosting;9;1;2;0.0
479;Sanabria;Torino;A;Pc;5;4.999121629032819;-0.0001756741934361372;0;GradientBoosting;22;2;1;-1.5
6644;Rocha Livramento;Verona;A;Pc;5;4.986661883597709;-0.002667623280458287;0;GradientBoosting;22;1;1;0.0
6207;Almqvist;Parma;A;"W;A";5;5.001766106473586;0.00035322129471726527;0;GradientBoosting;26;1;1;0.0
186;Rebic;Lecce;A;A;5;5.006246271770106;0.0012492543540211897;0;GradientBoosting;18;1;0;0.0
6227;Okafor;Napoli;A;A;4;4.016325322979972;0.00408133074499295;0;GradientBoosting;12;1;0;0.0
2103;Pellegri;Empoli;A;Pc;4;4.000783754760882;0.0001959386902206095;0;GradientBoosting;9;3;0;0.0
6914;Haj Mohamed;Parma;A;A;4;4.002819469968934;0.0007048674922334186;0;GradientBoosting;11;1;0;0.0
7001;N'Dri;Lecce;A;"W;A";4;3.9845211096037083;-0.0038697225990729223;0;GradientBoosting;7;0;0;0.0
